# Referenced at /Users/liuxueping/Downloads/AdSdk/flowbanksdk/build/intermediates/bundles/release/res/layout/activity_web_view.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /Users/liuxueping/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/5a3236299fdb5cce3c44510acfca1d97/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/liuxueping/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/5a3236299fdb5cce3c44510acfca1d97/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/liuxueping/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/5a3236299fdb5cce3c44510acfca1d97/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/liuxueping/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/5a3236299fdb5cce3c44510acfca1d97/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/liuxueping/Downloads/AdSdk/app/src/main/res/layout/activity_feed.xml:22
# Referenced at /Users/liuxueping/Downloads/AdSdk/app/src/main/res/layout/activity_main.xml:35
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /Users/liuxueping/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/5a3236299fdb5cce3c44510acfca1d97/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/liuxueping/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/5a3236299fdb5cce3c44510acfca1d97/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/liuxueping/Downloads/AdSdk/app/src/main/res/layout/activity_main.xml:23
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

